trade_date,ggt_ss,ggt_sz,hgt,sgt,north_money,south_money
20160127,894.0,,4485.0,,4485.0,894.0
20160126,897.0,,-235.0,,-235.0,897.0
20160125,485.0,,250.0,,250.0,485.0
20160122,661.0,,619.0,,619.0,661.0
20160121,1577.0,,-162.0,,-162.0,1577.0
20160120,1209.0,,-593.0,,-593.0,1209.0
20160119,988.0,,600.0,,600.0,988.0
20160118,1093.0,,383.0,,383.0,1093.0
20160115,912.0,,-105.0,,-105.0,912.0
20160114,1263.0,,-23.0,,-23.0,1263.0
20160113,1177.0,,200.0,,200.0,1177.0
20160112,1185.0,,-636.0,,-636.0,1185.0
20160111,1472.0,,-456.0,,-456.0,1472.0
20160108,1645.0,,295.0,,295.0,1645.0
20160107,946.0,,27.0,,27.0,946.0
20160106,1440.0,,-497.0,,-497.0,1440.0
20160105,339.0,,1621.0,,1621.0,339.0
20160104,383.0,,63.0,,63.0,383.0
20151231,432.0,,-454.0,,-454.0,432.0
20151230,766.0,,664.0,,664.0,766.0
20151229,428.0,,906.0,,906.0,428.0
20151228,545.0,,35.0,,35.0,545.0
20151224,212.0,,,,0.0,212.0
20151223,723.0,,-217.0,,-217.0,723.0
20151222,721.0,,-500.0,,-500.0,721.0
20151221,638.0,,-116.0,,-116.0,638.0
20151218,1344.0,,-54.0,,-54.0,1344.0
20151217,1133.0,,1297.0,,1297.0,1133.0
20151216,1211.0,,-474.0,,-474.0,1211.0
20151215,1441.0,,411.0,,411.0,1441.0
20151214,1730.0,,-300.0,,-300.0,1730.0
20151211,1037.0,,-141.0,,-141.0,1037.0
20151210,1043.0,,-281.0,,-281.0,1043.0
20151209,1028.0,,463.0,,463.0,1028.0
20151208,1025.0,,-391.0,,-391.0,1025.0
20151207,960.0,,125.0,,125.0,960.0
20151204,1010.0,,-349.0,,-349.0,1010.0
20151203,902.0,,-839.0,,-839.0,902.0
20151202,704.0,,-331.0,,-331.0,704.0
20151201,484.0,,755.0,,755.0,484.0
20151130,345.0,,3467.0,,3467.0,345.0
20151127,244.0,,265.0,,265.0,244.0
20151126,292.0,,670.0,,670.0,292.0
20151125,580.0,,153.0,,153.0,580.0
20151124,306.0,,424.0,,424.0,306.0
20151123,767.0,,23.0,,23.0,767.0
20151120,468.0,,110.0,,110.0,468.0
20151119,405.0,,-3.0,,-3.0,405.0
20151118,278.0,,60.0,,60.0,278.0
20151117,275.0,,-312.0,,-312.0,275.0
20151116,640.0,,-9.0,,-9.0,640.0
20151113,666.0,,-10.0,,-10.0,666.0
20151112,139.0,,-1534.0,,-1534.0,139.0
20151111,580.0,,-2636.0,,-2636.0,580.0
20151110,574.0,,-2556.0,,-2556.0,574.0
20151109,650.0,,-1278.0,,-1278.0,650.0
20151106,766.0,,-1354.0,,-1354.0,766.0
20151105,613.0,,-3878.0,,-3878.0,613.0
20151104,516.0,,-2191.0,,-2191.0,516.0
20151103,103.0,,-851.0,,-851.0,103.0
20151102,273.0,,-967.0,,-967.0,273.0
20151030,332.0,,-1119.0,,-1119.0,332.0
20151029,299.0,,-1488.0,,-1488.0,299.0
20151028,250.0,,-967.0,,-967.0,250.0
20151027,-128.0,,-84.0,,-84.0,-128.0
20151026,3.0,,-959.0,,-959.0,3.0
20151023,231.0,,-874.0,,-874.0,231.0
20151022,290.0,,-1268.0,,-1268.0,290.0
20151020,303.0,,,,0.0,303.0
20151019,231.0,,-13.0,,-13.0,231.0
20151016,323.0,,-533.0,,-533.0,323.0
20151015,95.0,,448.0,,448.0,95.0
20151014,134.0,,-851.0,,-851.0,134.0
20151013,168.0,,-313.0,,-313.0,168.0
20151012,221.0,,27.0,,27.0,221.0
20151009,-59.0,,1869.0,,1869.0,-59.0
20151008,-667.0,,4141.0,,4141.0,-667.0
20150930,,,480.0,,480.0,0.0
20150929,,,-1399.0,,-1399.0,0.0
20150925,437.0,,,,0.0,437.0
20150924,602.0,,-894.0,,-894.0,602.0
20150923,698.0,,-1143.0,,-1143.0,698.0
20150922,269.0,,93.0,,93.0,269.0
20150921,487.0,,657.0,,657.0,487.0
20150918,122.0,,2685.0,,2685.0,122.0
20150917,168.0,,405.0,,405.0,168.0
20150916,221.0,,1904.0,,1904.0,221.0
20150915,55.0,,1117.0,,1117.0,55.0
20150914,43.0,,-654.0,,-654.0,43.0
20150911,361.0,,66.0,,66.0,361.0
20150910,318.0,,3171.0,,3171.0,318.0
20150909,339.0,,-2767.0,,-2767.0,339.0
20150908,525.0,,4515.0,,4515.0,525.0
20150907,731.0,,-86.0,,-86.0,731.0
20150902,,,-2997.0,,-2997.0,0.0
20150901,,,-1191.0,,-1191.0,0.0
20150831,293.0,,-545.0,,-545.0,293.0
20150828,340.0,,-2410.0,,-2410.0,340.0
20150827,205.0,,4899.0,,4899.0,205.0
20150826,-115.0,,7500.0,,7500.0,-115.0
20150825,-289.0,,8071.0,,8071.0,-289.0
20150824,-118.0,,8262.0,,8262.0,-118.0
20150821,509.0,,-774.0,,-774.0,509.0
20150820,493.0,,-661.0,,-661.0,493.0
20150819,128.0,,202.0,,202.0,128.0
20150818,-148.0,,-442.0,,-442.0,-148.0
20150817,349.0,,-436.0,,-436.0,349.0
20150814,290.0,,67.0,,67.0,290.0
20150813,474.0,,300.0,,300.0,474.0
20150812,815.0,,-71.0,,-71.0,815.0
20150811,557.0,,781.0,,781.0,557.0
20150810,812.0,,342.0,,342.0,812.0
20150807,405.0,,874.0,,874.0,405.0
20150806,178.0,,348.0,,348.0,178.0
20150805,174.0,,74.0,,74.0,174.0
20150804,406.0,,-274.0,,-274.0,406.0
20150803,127.0,,-2137.0,,-2137.0,127.0
20150731,60.0,,527.0,,527.0,60.0
20150730,202.0,,-61.0,,-61.0,202.0
20150729,729.0,,-487.0,,-487.0,729.0
20150728,304.0,,2665.0,,2665.0,304.0
20150727,102.0,,-148.0,,-148.0,102.0
20150724,507.0,,9.0,,9.0,507.0
20150723,434.0,,494.0,,494.0,434.0
20150722,601.0,,-434.0,,-434.0,601.0
20150721,156.0,,-433.0,,-433.0,156.0
20150720,252.0,,-274.0,,-274.0,252.0
20150717,63.0,,298.0,,298.0,63.0
20150716,376.0,,-459.0,,-459.0,376.0
20150715,-818.0,,-275.0,,-275.0,-818.0
20150714,678.0,,-1047.0,,-1047.0,678.0
20150713,608.0,,-1588.0,,-1588.0,608.0
20150710,2060.0,,-2366.0,,-2366.0,2060.0
20150709,1745.0,,-3475.0,,-3475.0,1745.0
20150708,-1916.0,,-6587.0,,-6587.0,-1916.0
20150707,-1621.0,,-10256.0,,-10256.0,-1621.0
20150706,-1457.0,,-13385.0,,-13385.0,-1457.0
20150703,-1259.0,,7146.0,,7146.0,-1259.0
20150702,-772.0,,2809.0,,2809.0,-772.0
20150630,-82.0,,,,0.0,-82.0
20150629,-269.0,,-1333.0,,-1333.0,-269.0
20150626,-860.0,,3244.0,,3244.0,-860.0
20150625,647.0,,-3556.0,,-3556.0,647.0
20150624,827.0,,-3039.0,,-3039.0,827.0
20150623,-19.0,,7066.0,,7066.0,-19.0
20150619,,,7804.0,,7804.0,0.0
20150618,,,657.0,,657.0,0.0
20150617,695.0,,-861.0,,-861.0,695.0
20150616,695.0,,65.0,,65.0,695.0
20150615,614.0,,-1147.0,,-1147.0,614.0
20150612,947.0,,1548.0,,1548.0,947.0
20150611,1169.0,,-866.0,,-866.0,1169.0
20150610,1099.0,,1739.0,,1739.0,1099.0
20150609,1213.0,,-1262.0,,-1262.0,1213.0
20150608,896.0,,-540.0,,-540.0,896.0
20150605,1246.0,,-609.0,,-609.0,1246.0
20150604,364.0,,-260.0,,-260.0,364.0
20150603,647.0,,218.0,,218.0,647.0
20150602,779.0,,481.0,,481.0,779.0
20150601,1314.0,,1934.0,,1934.0,1314.0
20150529,872.0,,2295.0,,2295.0,872.0
20150528,16.0,,-3125.0,,-3125.0,16.0
20150527,1394.0,,343.0,,343.0,1394.0
20150526,2089.0,,3588.0,,3588.0,2089.0
20150522,647.0,,,,0.0,647.0
20150521,226.0,,2012.0,,2012.0,226.0
20150520,1099.0,,2936.0,,2936.0,1099.0
20150519,1038.0,,2215.0,,2215.0,1038.0
20150518,290.0,,1247.0,,1247.0,290.0
20150515,408.0,,597.0,,597.0,408.0
20150514,898.0,,-109.0,,-109.0,898.0
20150513,865.0,,-331.0,,-331.0,865.0
20150512,1502.0,,-274.0,,-274.0,1502.0
20150511,1198.0,,37.0,,37.0,1198.0
20150508,239.0,,1167.0,,1167.0,239.0
20150507,255.0,,2647.0,,2647.0,255.0
20150506,708.0,,712.0,,712.0,708.0
20150505,801.0,,833.0,,833.0,801.0
20150504,1274.0,,534.0,,534.0,1274.0
20150430,2276.0,,-335.0,,-335.0,2276.0
20150429,1124.0,,764.0,,764.0,1124.0
20150428,1303.0,,-168.0,,-168.0,1303.0
20150427,1923.0,,1255.0,,1255.0,1923.0
20150424,1017.0,,736.0,,736.0,1017.0
20150423,4566.0,,-376.0,,-376.0,4566.0
20150422,2382.0,,835.0,,835.0,2382.0
20150421,971.0,,1722.0,,1722.0,971.0
20150420,349.0,,-1023.0,,-1023.0,349.0
20150417,2129.0,,1803.0,,1803.0,2129.0
20150416,710.0,,1945.0,,1945.0,710.0
20150415,560.0,,1148.0,,1148.0,560.0
20150414,2664.0,,616.0,,616.0,2664.0
20150413,2429.0,,1206.0,,1206.0,2429.0
20150410,5389.0,,-614.0,,-614.0,5389.0
20150409,10500.0,,-4979.0,,-4979.0,10500.0
20150408,10500.0,,-3505.0,,-3505.0,10500.0
20150402,2354.0,,,,0.0,2354.0
20150401,1723.0,,359.0,,359.0,1723.0
20150331,2054.0,,-1273.0,,-1273.0,2054.0
20150330,2559.0,,-1085.0,,-1085.0,2559.0
20150327,511.0,,211.0,,211.0,511.0
20150326,371.0,,-917.0,,-917.0,371.0
20150325,416.0,,94.0,,94.0,416.0
20150324,564.0,,-1552.0,,-1552.0,564.0
20150323,498.0,,2142.0,,2142.0,498.0
20150320,271.0,,1549.0,,1549.0,271.0
20150319,181.0,,208.0,,208.0,181.0
20150318,328.0,,1740.0,,1740.0,328.0
20150317,524.0,,2324.0,,2324.0,524.0
20150316,725.0,,1520.0,,1520.0,725.0
20150313,159.0,,1664.0,,1664.0,159.0
20150312,206.0,,1719.0,,1719.0,206.0
20150311,309.0,,960.0,,960.0,309.0
20150310,263.0,,103.0,,103.0,263.0
20150309,335.0,,665.0,,665.0,335.0
20150306,247.0,,465.0,,465.0,247.0
20150305,243.0,,819.0,,819.0,243.0
20150304,368.0,,622.0,,622.0,368.0
20150303,259.0,,641.0,,641.0,259.0
20150302,213.0,,1127.0,,1127.0,213.0
20150227,271.0,,812.0,,812.0,271.0
20150226,290.0,,-274.0,,-274.0,290.0
20150225,462.0,,1173.0,,1173.0,462.0
20150217,,,403.0,,403.0,0.0
20150216,,,328.0,,328.0,0.0
20150213,337.0,,2157.0,,2157.0,337.0
20150212,243.0,,1410.0,,1410.0,243.0
20150211,184.0,,1767.0,,1767.0,184.0
20150210,98.0,,1824.0,,1824.0,98.0
20150209,95.0,,1999.0,,1999.0,95.0
20150206,30.0,,1540.0,,1540.0,30.0
20150205,98.0,,3806.0,,3806.0,98.0
20150204,-9.0,,2167.0,,2167.0,-9.0
20150203,263.0,,4958.0,,4958.0,263.0
20150202,460.0,,2336.12,,2336.12,460.0
20150130,515.0,,1816.0,,1816.0,515.0
20150129,576.0,,2886.0,,2886.0,576.0
20150128,368.0,,1832.0,,1832.0,368.0
20150127,891.0,,1137.0,,1137.0,891.0
20150126,653.0,,587.0,,587.0,653.0
20150123,521.0,,424.0,,424.0,521.0
20150122,547.0,,250.0,,250.0,547.0
20150121,940.0,,2135.0,,2135.0,940.0
20150120,630.0,,2424.0,,2424.0,630.0
20150119,824.0,,-327.0,,-327.0,824.0
20150116,969.0,,422.0,,422.0,969.0
20150115,570.0,,1008.0,,1008.0,570.0
20150114,678.0,,721.0,,721.0,678.0
20150113,626.0,,-116.0,,-116.0,626.0
20150112,870.0,,-1133.0,,-1133.0,870.0
20150109,802.0,,1617.0,,1617.0,802.0
20150108,637.0,,1078.0,,1078.0,637.0
20150107,909.0,,1753.0,,1753.0,909.0
20150106,968.0,,2091.0,,2091.0,968.0
20150105,1730.0,,4689.0,,4689.0,1730.0
